study_hours_per_week,attendance_rate,previous_exam_scores,assignments_completed,extracurricular_participation,study_attendance_interaction,study_hours_per_week_squared,attendance_rate_squared,assignments_per_week,final_exam_score
5.00,68.94,51.35,18.00,3.00,344.69,25.00,4752.53,3.00,43.19
8.00,66.87,92.90,3.00,2.00,534.98,64.00,4471.91,0.33,52.38
5.00,94.98,97.68,9.00,2.00,474.91,25.00,9021.65,1.50,72.97
18.00,80.38,67.93,0.00,5.00,1446.80,324.00,6460.58,0.00,69.16
25.00,62.22,92.74,17.00,2.00,1555.44,625.00,3871.04,0.65,67.01
20.00,74.91,40.31,4.00,4.00,1498.25,400.00,5611.87,0.19,63.49
24.00,66.52,89.20,14.00,1.00,1596.42,576.00,4424.57,0.56,67.49
28.00,96.68,53.72,16.00,3.00,2707.17,784.00,9347.91,0.55,92.80
12.00,50.38,94.52,2.00,4.00,604.52,144.00,2537.81,0.15,51.35
11.00,61.27,40.07,11.00,3.00,673.93,121.00,3753.60,0.92,43.57
7.00,68.27,73.37,1.00,3.00,477.87,49.00,4660.50,0.13,51.65
21.00,74.39,85.40,0.00,1.00,1562.20,441.00,5533.95,0.00,61.05
5.00,92.54,55.52,20.00,5.00,462.70,25.00,8563.81,3.33,51.36
20.00,54.39,51.59,16.00,2.00,1087.89,400.00,2958.75,0.76,44.88
16.00,90.29,45.05,15.00,1.00,1444.69,256.00,8152.87,0.88,66.74
23.00,52.78,59.59,4.00,4.00,1214.00,529.00,2786.01,0.17,61.73
26.00,92.12,73.59,14.00,5.00,2395.01,676.00,8485.30,0.52,96.62
27.00,52.58,46.95,2.00,4.00,1419.71,729.00,2764.84,0.07,56.71
26.00,50.91,62.60,6.00,5.00,1323.72,676.00,2592.04,0.22,57.78
18.00,84.85,40.54,10.00,4.00,1527.27,324.00,7199.20,0.53,55.32
10.00,99.86,89.12,9.00,1.00,998.63,100.00,9972.57,0.82,69.09
10.00,94.83,47.71,8.00,5.00,948.31,100.00,8992.83,0.73,57.57
17.00,78.80,57.00,13.00,5.00,1339.60,289.00,6209.43,0.72,60.36
23.00,95.87,41.11,12.00,3.00,2205.00,529.00,9191.01,0.50,76.33
26.00,50.27,65.93,1.00,3.00,1306.89,676.00,2526.57,0.04,52.35
12.00,98.75,90.41,2.00,0.00,1185.04,144.00,9752.23,0.15,63.34
6.00,74.54,63.53,6.00,4.00,447.22,36.00,5555.83,0.86,53.73
25.00,86.14,50.77,20.00,3.00,2153.62,625.00,7420.93,0.77,70.73
5.00,91.04,85.22,17.00,0.00,455.22,25.00,8288.84,2.83,62.41
19.00,85.92,87.33,2.00,3.00,1632.53,361.00,7382.74,0.10,84.88
5.00,76.75,50.43,9.00,4.00,383.76,25.00,5890.84,1.50,43.03
9.00,73.83,86.25,6.00,5.00,664.48,81.00,5451.01,0.60,44.83
20.00,91.93,96.84,8.00,2.00,1838.58,400.00,8450.96,0.38,80.20
23.00,60.25,49.98,16.00,4.00,1385.84,529.00,3630.53,0.67,62.56
8.00,98.40,86.26,10.00,1.00,787.20,64.00,9682.50,1.11,77.83
7.00,85.55,82.51,6.00,3.00,598.83,49.00,7318.40,0.75,53.71
21.00,59.98,68.41,13.00,3.00,1259.48,441.00,3597.04,0.59,60.80
21.00,86.81,43.48,18.00,5.00,1823.06,441.00,7536.39,0.82,68.17
16.00,76.49,44.48,3.00,1.00,1223.87,256.00,5851.03,0.18,56.45
18.00,85.36,91.14,5.00,5.00,1536.51,324.00,7286.59,0.26,87.61
25.00,88.39,99.41,9.00,1.00,2209.72,625.00,7812.61,0.35,78.37
10.00,54.36,80.56,6.00,2.00,543.65,100.00,2955.50,0.55,48.46
7.00,75.31,66.76,12.00,3.00,527.14,49.00,5670.87,1.50,54.83
13.00,96.60,78.85,13.00,3.00,1255.81,169.00,9331.70,0.93,78.05
9.00,66.03,75.66,3.00,2.00,594.29,81.00,4360.24,0.30,51.28
28.00,79.69,63.02,7.00,0.00,2231.44,784.00,6351.16,0.24,77.44
21.00,68.46,43.94,4.00,5.00,1437.69,441.00,4686.98,0.18,56.04
18.00,72.71,89.29,0.00,2.00,1308.84,324.00,5287.24,0.00,67.08
25.00,77.43,62.31,3.00,5.00,1935.75,625.00,5995.43,0.12,69.63
7.00,77.45,89.13,2.00,4.00,542.12,49.00,5997.90,0.25,60.23
5.00,60.09,55.15,8.00,3.00,300.43,25.00,3610.39,1.33,38.97
24.00,84.23,40.06,7.00,5.00,2021.49,576.00,7094.45,0.28,72.45
25.00,54.39,49.54,0.00,1.00,1359.84,625.00,2958.64,0.00,52.77
27.00,56.94,68.11,5.00,5.00,1537.41,729.00,3242.30,0.18,66.75
5.00,50.14,96.66,8.00,4.00,250.68,25.00,2513.57,1.33,44.54
7.00,55.83,46.13,6.00,3.00,390.84,49.00,3117.53,0.75,29.75
22.00,73.66,91.25,3.00,2.00,1620.48,484.00,5425.55,0.13,77.43
29.00,80.31,71.62,12.00,4.00,2328.85,841.00,6448.91,0.40,75.71
14.00,89.71,89.56,16.00,3.00,1256.00,196.00,8048.69,1.07,69.34
26.00,55.33,57.90,1.00,5.00,1438.71,676.00,3061.96,0.04,53.77
30.00,92.54,90.40,4.00,0.00,2776.09,900.00,8562.98,0.13,99.13
7.00,87.30,86.37,11.00,0.00,611.09,49.00,7621.07,1.38,50.83
12.00,70.43,53.80,20.00,1.00,845.11,144.00,4959.81,1.54,68.82
18.00,96.65,47.88,7.00,3.00,1739.64,324.00,9340.62,0.37,77.46
28.00,99.55,92.08,5.00,0.00,2787.30,784.00,9909.50,0.17,96.12
22.00,60.25,97.79,7.00,2.00,1325.50,484.00,3630.07,0.30,64.24
19.00,68.96,41.88,17.00,3.00,1310.27,361.00,4755.68,0.85,58.34
26.00,96.32,83.88,2.00,2.00,2504.38,676.00,9278.02,0.07,91.25
27.00,86.08,94.57,11.00,2.00,2324.16,729.00,7409.74,0.39,89.31
6.00,52.40,91.44,2.00,0.00,314.43,36.00,2746.26,0.29,47.17
14.00,89.08,97.87,5.00,3.00,1247.06,196.00,7934.48,0.33,73.27
6.00,91.40,85.61,1.00,5.00,548.38,36.00,8353.42,0.14,60.83
30.00,87.53,66.54,11.00,4.00,2625.75,900.00,7660.64,0.35,84.52
21.00,89.98,58.72,1.00,0.00,1889.51,441.00,8095.83,0.05,72.05
12.00,91.26,59.24,5.00,0.00,1095.08,144.00,8327.77,0.38,69.07
5.00,59.32,83.47,16.00,5.00,296.60,25.00,3518.89,2.67,50.20
13.00,61.78,84.75,2.00,3.00,803.20,169.00,3817.34,0.14,39.54
15.00,81.69,52.02,1.00,3.00,1225.32,225.00,6672.92,0.06,63.66
26.00,95.39,92.09,19.00,2.00,2480.23,676.00,9099.88,0.70,92.35
20.00,65.81,82.90,7.00,5.00,1316.20,400.00,4330.93,0.33,63.42
11.00,79.42,73.77,11.00,5.00,873.57,121.00,6306.80,0.92,58.46
14.00,84.15,68.29,3.00,3.00,1178.09,196.00,7081.07,0.20,69.67
27.00,72.60,72.59,4.00,2.00,1960.13,729.00,5270.39,0.14,76.70
30.00,85.69,49.55,12.00,0.00,2570.67,900.00,7342.63,0.39,76.23
7.00,94.98,52.22,14.00,1.00,664.88,49.00,9021.84,1.75,60.77
22.00,81.21,45.47,15.00,4.00,1786.51,484.00,6594.26,0.65,63.28
29.00,76.99,49.22,9.00,0.00,2232.68,841.00,5927.31,0.30,65.67
28.00,71.94,67.22,15.00,3.00,2014.24,784.00,5174.97,0.52,69.58
17.00,78.87,71.82,11.00,4.00,1340.86,289.00,6221.16,0.61,70.43
30.00,67.77,41.07,16.00,1.00,2033.04,900.00,4592.52,0.52,71.17
11.00,69.57,87.81,15.00,1.00,765.32,121.00,4840.56,1.25,60.56
29.00,76.59,57.65,11.00,2.00,2221.19,841.00,5866.47,0.37,78.10
8.00,53.33,94.71,7.00,4.00,426.65,64.00,2844.19,0.78,50.82
17.00,61.45,98.05,19.00,2.00,1044.67,289.00,3776.26,1.06,58.73
24.00,77.14,51.13,2.00,0.00,1851.42,576.00,5950.96,0.08,69.16
5.00,71.58,67.73,15.00,5.00,357.88,25.00,5123.18,2.50,53.51
12.00,66.64,40.07,12.00,5.00,799.69,144.00,4440.99,0.92,51.99
18.00,86.53,75.90,18.00,5.00,1557.49,324.00,7487.00,0.95,79.26
20.00,84.69,76.44,7.00,4.00,1693.72,400.00,7171.70,0.33,76.94
18.00,58.34,54.85,4.00,5.00,1050.06,324.00,3403.15,0.21,53.11
16.00,93.93,73.50,19.00,0.00,1502.90,256.00,8823.12,1.12,79.35
23.00,74.77,53.53,7.00,2.00,1719.74,529.00,5590.73,0.29,65.58
27.00,87.07,49.65,11.00,4.00,2350.97,729.00,7581.72,0.39,73.66
19.00,78.66,79.09,0.00,2.00,1494.49,361.00,6187.01,0.00,67.41
6.00,99.88,59.56,20.00,4.00,599.31,36.00,9976.94,2.86,58.53
6.00,87.62,75.42,19.00,2.00,525.72,36.00,7677.29,2.71,56.01
27.00,85.35,65.99,,1.00,2304.42,729.00,7284.46,0.18,78.41
26.00,88.93,99.06,17.00,2.00,2312.14,676.00,7908.30,0.63,84.34
23.00,57.16,48.97,7.00,5.00,1314.60,529.00,3266.85,0.29,52.61
29.00,60.23,67.88,6.00,1.00,1746.59,841.00,3627.32,0.20,55.11
30.00,85.70,80.83,0.00,2.00,2571.10,900.00,7345.04,0.00,86.52
26.00,74.70,63.73,20.00,4.00,1942.18,676.00,5579.95,0.74,72.45
30.00,87.73,98.48,15.00,4.00,2631.95,900.00,7696.86,0.48,88.12
30.00,55.15,83.31,11.00,4.00,1654.37,900.00,3041.06,0.35,69.26
26.00,76.82,79.42,5.00,3.00,1997.43,676.00,5901.94,0.19,80.03
21.00,68.94,85.42,19.00,0.00,1447.76,441.00,4752.87,0.86,59.30
24.00,72.85,97.16,1.00,4.00,1748.40,576.00,5307.12,0.04,70.14
14.00,80.20,94.47,13.00,1.00,1122.77,196.00,6431.70,0.87,64.00
10.00,75.11,83.46,3.00,4.00,751.14,100.00,5642.18,0.27,53.45
19.00,76.99,84.95,0.00,3.00,1462.87,361.00,5927.93,0.00,72.71
26.00,74.32,48.76,17.00,5.00,1932.26,676.00,5523.15,0.63,68.08
15.00,70.45,46.17,12.00,1.00,1056.72,225.00,4962.89,0.75,52.51
9.00,88.59,74.25,1.00,3.00,797.35,81.00,7848.91,0.10,51.49
5.00,50.61,41.10,8.00,5.00,253.05,25.00,2561.39,1.33,37.22
12.00,79.92,68.94,20.00,1.00,959.07,144.00,6387.55,1.54,54.90
,78.28,,1.00,2.00,1956.89,625.00,6127.04,0.04,69.60
16.00,85.81,60.76,8.00,0.00,1372.94,256.00,7363.18,0.47,67.19
16.00,79.95,86.55,0.00,0.00,1279.22,256.00,6392.24,0.00,73.69
9.00,91.34,96.47,10.00,3.00,822.06,81.00,8342.98,1.00,61.66
11.00,97.95,44.34,2.00,5.00,1077.49,121.00,9594.94,0.17,47.98
8.00,,72.05,19.00,0.00,537.01,64.00,4505.93,2.11,51.85
10.00,61.37,92.95,3.00,5.00,613.68,100.00,3765.98,0.27,62.33
17.00,71.18,44.95,17.00,5.00,1210.06,289.00,5066.57,0.94,63.31
24.00,64.40,89.47,5.00,3.00,1545.52,576.00,4146.91,0.20,68.31
19.00,80.75,61.47,2.00,3.00,1534.20,361.00,6520.16,0.10,63.83
,95.59,59.33,10.00,3.00,669.15,49.00,9137.95,1.25,64.38
27.00,56.96,98.65,14.00,0.00,1537.81,729.00,3243.96,0.50,62.52
12.00,55.04,52.05,4.00,3.00,660.48,144.00,3029.37,0.31,45.86
24.00,62.80,81.59,19.00,0.00,1507.22,576.00,3943.94,0.76,68.14
20.00,86.30,89.29,9.00,3.00,1726.10,400.00,7448.51,0.43,82.29
17.00,79.65,42.47,11.00,4.00,1354.02,289.00,6343.83,0.61,74.49
22.00,55.11,80.22,14.00,5.00,1212.43,484.00,3037.18,0.61,60.93
14.00,95.94,97.09,16.00,3.00,1343.13,196.00,9204.01,1.07,74.93
23.00,89.50,47.45,9.00,1.00,2058.60,529.00,8011.01,0.38,73.70
21.00,51.15,93.77,5.00,5.00,1074.17,441.00,2616.44,0.23,48.66
28.00,82.57,75.69,17.00,5.00,2311.91,784.00,6817.53,0.59,78.66
23.00,88.56,77.00,12.00,3.00,2036.93,529.00,7843.29,0.50,77.70
30.00,68.72,76.78,2.00,2.00,2061.65,900.00,4722.68,0.06,70.34
27.00,53.45,57.93,9.00,3.00,1443.04,729.00,2856.48,0.32,57.61
30.00,53.87,96.11,13.00,,1615.98,900.00,2901.55,0.42,63.87
9.00,55.21,96.84,5.00,1.00,496.91,81.00,3048.40,0.50,55.38
30.00,92.02,77.52,2.00,5.00,2760.66,900.00,8468.05,0.06,89.87
25.00,95.53,87.01,15.00,1.00,2388.36,625.00,9126.80,0.58,88.60
27.00,56.14,76.74,6.00,0.00,1515.79,729.00,3151.76,0.21,60.02
13.00,61.80,69.06,19.00,4.00,803.34,169.00,3818.66,1.36,53.74
16.00,58.28,79.65,13.00,5.00,932.42,256.00,3396.10,0.76,59.54
25.00,59.32,73.18,8.00,3.00,1482.90,625.00,3518.39,0.31,57.61
5.00,91.87,75.85,14.00,0.00,459.37,25.00,8440.93,2.33,56.12
30.00,66.61,87.03,20.00,4.00,1998.22,900.00,4436.54,0.65,74.11
30.00,65.57,68.85,2.00,3.00,1967.17,900.00,4299.72,0.06,62.59
5.00,61.37,42.45,1.00,2.00,306.85,25.00,3766.25,0.17,33.91
,80.39,49.84,1.00,3.00,1527.50,361.00,6463.31,0.05,61.27
6.00,68.97,66.32,2.00,1.00,413.79,36.00,4756.21,0.29,51.51
26.00,87.21,83.49,17.00,1.00,2267.52,676.00,7606.02,0.63,85.22
20.00,60.28,75.60,13.00,2.00,1205.58,400.00,3633.56,0.62,59.85
29.00,89.39,79.02,19.00,0.00,2592.30,841.00,7990.48,0.63,92.34
12.00,80.19,,17.00,4.00,962.23,144.00,6429.81,1.31,60.66
